,State,Year,Household_Size,Income_Level
685,LA,2016,6,32580
686,LA,2016,7,36730
687,LA,2016,8,40890
688,LA,2017,1,12060
689,LA,2017,2,16240
690,LA,2017,3,20420
691,LA,2017,4,24600
692,LA,2017,5,28780
693,LA,2017,6,32960
694,LA,2017,7,37140
695,LA,2017,8,41320
696,LA,2018,1,12140
697,LA,2018,2,16460
698,LA,2018,3,20780
699,LA,2018,4,25100
700,LA,2018,5,29420
701,LA,2018,6,33740
702,LA,2018,7,38060
703,LA,2018,8,42380
704,LA,2019,1,12490
705,LA,2019,2,16910
706,LA,2019,3,21330
707,LA,2019,4,25750
708,LA,2019,5,30170
709,LA,2019,6,34590
710,LA,2019,7,39010
711,LA,2019,8,43430
712,LA,2020,1,12760
713,LA,2020,2,17240
714,LA,2020,3,21720
715,LA,2020,4,26200
716,LA,2020,5,30680
717,LA,2020,6,35160
718,LA,2020,7,39640
719,LA,2020,8,44120
720,ME,2016,1,11880
721,ME,2016,2,16020
722,ME,2016,3,20160
723,ME,2016,4,24300
724,ME,2016,5,28440
725,ME,2016,6,32580
726,ME,2016,7,36730
727,ME,2016,8,40890
728,ME,2017,1,12060
729,ME,2017,2,16240
730,ME,2017,3,20420
731,ME,2017,4,24600
732,ME,2017,5,28780
733,ME,2017,6,32960
734,ME,2017,7,37140
735,ME,2017,8,41320
736,ME,2018,1,12140
737,ME,2018,2,16460
738,ME,2018,3,20780
739,ME,2018,4,25100
740,ME,2018,5,29420
741,ME,2018,6,33740
742,ME,2018,7,38060
743,ME,2018,8,42380
744,ME,2019,1,12490
745,ME,2019,2,16910
746,ME,2019,3,21330
747,ME,2019,4,25750
748,ME,2019,5,30170
749,ME,2019,6,34590
750,ME,2019,7,39010
751,ME,2019,8,43430
752,ME,2020,1,12760
753,ME,2020,2,17240
754,ME,2020,3,21720
755,ME,2020,4,26200
756,ME,2020,5,30680
757,ME,2020,6,35160
758,ME,2020,7,39640
759,ME,2020,8,44120
760,MD,2016,1,11880
761,MD,2016,2,16020
762,MD,2016,3,20160
763,MD,2016,4,24300
764,MD,2016,5,28440
765,MD,2016,6,32580
766,MD,2016,7,36730
767,MD,2016,8,40890
768,MD,2017,1,12060
769,MD,2017,2,16240
770,MD,2017,3,20420
771,MD,2017,4,24600
772,MD,2017,5,28780
773,MD,2017,6,32960
774,MD,2017,7,37140
775,MD,2017,8,41320
776,MD,2018,1,12140
777,MD,2018,2,16460
778,MD,2018,3,20780
779,MD,2018,4,25100
780,MD,2018,5,29420
781,MD,2018,6,33740
782,MD,2018,7,38060
783,MD,2018,8,42380
784,MD,2019,1,12490
785,MD,2019,2,16910
786,MD,2019,3,21330
787,MD,2019,4,25750
788,MD,2019,5,30170
789,MD,2019,6,34590
790,MD,2019,7,39010
791,MD,2019,8,43430
792,MD,2020,1,12760
793,MD,2020,2,17240
794,MD,2020,3,21720
795,MD,2020,4,26200
796,MD,2020,5,30680
797,MD,2020,6,35160
798,MD,2020,7,39640
799,MD,2020,8,44120
800,MA,2016,1,11880
801,MA,2016,2,16020
802,MA,2016,3,20160
803,MA,2016,4,24300
804,MA,2016,5,28440
805,MA,2016,6,32580
806,MA,2016,7,36730
807,MA,2016,8,40890
808,MA,2017,1,12060
809,MA,2017,2,16240
810,MA,2017,3,20420
811,MA,2017,4,24600
812,MA,2017,5,28780
813,MA,2017,6,32960
814,MA,2017,7,37140
815,MA,2017,8,41320
816,MA,2018,1,12140
817,MA,2018,2,16460
818,MA,2018,3,20780
819,MA,2018,4,25100
820,MA,2018,5,29420
821,MA,2018,6,33740
822,MA,2018,7,38060
823,MA,2018,8,42380
824,MA,2019,1,12490
825,MA,2019,2,16910
826,MA,2019,3,21330
827,MA,2019,4,25750
828,MA,2019,5,30170
829,MA,2019,6,34590
830,MA,2019,7,39010
831,MA,2019,8,43430
832,MA,2020,1,12760
833,MA,2020,2,17240
834,MA,2020,3,21720
835,MA,2020,4,26200
836,MA,2020,5,30680
837,MA,2020,6,35160
838,MA,2020,7,39640
839,MA,2020,8,44120
840,MI,2016,1,11880
841,MI,2016,2,16020
842,MI,2016,3,20160
843,MI,2016,4,24300
844,MI,2016,5,28440
845,MI,2016,6,32580
846,MI,2016,7,36730
847,MI,2016,8,40890
848,MI,2017,1,12060
849,MI,2017,2,16240
850,MI,2017,3,20420
851,MI,2017,4,24600
852,MI,2017,5,28780
853,MI,2017,6,32960
854,MI,2017,7,37140
855,MI,2017,8,41320
856,MI,2018,1,12140
857,MI,2018,2,16460
858,MI,2018,3,20780
859,MI,2018,4,25100
860,MI,2018,5,29420
861,MI,2018,6,33740
862,MI,2018,7,38060
863,MI,2018,8,42380
864,MI,2019,1,12490
865,MI,2019,2,16910
866,MI,2019,3,21330
867,MI,2019,4,25750
868,MI,2019,5,30170
869,MI,2019,6,34590
870,MI,2019,7,39010
871,MI,2019,8,43430
872,MI,2020,1,12760
873,MI,2020,2,17240
874,MI,2020,3,21720
875,MI,2020,4,26200
876,MI,2020,5,30680
877,MI,2020,6,35160
878,MI,2020,7,39640
879,MI,2020,8,44120
880,MN,2016,1,11880
881,MN,2016,2,16020
882,MN,2016,3,20160
883,MN,2016,4,24300
884,MN,2016,5,28440
885,MN,2016,6,32580
886,MN,2016,7,36730
887,MN,2016,8,40890
888,MN,2017,1,12060
889,MN,2017,2,16240
890,MN,2017,3,20420
891,MN,2017,4,24600
892,MN,2017,5,28780
893,MN,2017,6,32960
894,MN,2017,7,37140
895,MN,2017,8,41320
896,MN,2018,1,12140
897,MN,2018,2,16460
898,MN,2018,3,20780
899,MN,2018,4,25100
900,MN,2018,5,29420
901,MN,2018,6,33740
902,MN,2018,7,38060
903,MN,2018,8,42380
904,MN,2019,1,12490
905,MN,2019,2,16910
906,MN,2019,3,21330
907,MN,2019,4,25750
908,MN,2019,5,30170
909,MN,2019,6,34590
910,MN,2019,7,39010
911,MN,2019,8,43430
912,MN,2020,1,12760
913,MN,2020,2,17240
914,MN,2020,3,21720
915,MN,2020,4,26200
916,MN,2020,5,30680
917,MN,2020,6,35160
918,MN,2020,7,39640
919,MN,2020,8,44120
920,MS,2016,1,11880
921,MS,2016,2,16020
922,MS,2016,3,20160
923,MS,2016,4,24300
924,MS,2016,5,28440
925,MS,2016,6,32580
926,MS,2016,7,36730
927,MS,2016,8,40890
928,MS,2017,1,12060
929,MS,2017,2,16240
930,MS,2017,3,20420
931,MS,2017,4,24600
932,MS,2017,5,28780
933,MS,2017,6,32960
934,MS,2017,7,37140
935,MS,2017,8,41320
936,MS,2018,1,12140
937,MS,2018,2,16460
938,MS,2018,3,20780
939,MS,2018,4,25100
940,MS,2018,5,29420
941,MS,2018,6,33740
942,MS,2018,7,38060
943,MS,2018,8,42380
944,MS,2019,1,12490
945,MS,2019,2,16910
946,MS,2019,3,21330
947,MS,2019,4,25750
948,MS,2019,5,30170
949,MS,2019,6,34590
950,MS,2019,7,39010
951,MS,2019,8,43430
952,MS,2020,1,12760
953,MS,2020,2,17240
954,MS,2020,3,21720
955,MS,2020,4,26200
956,MS,2020,5,30680
957,MS,2020,6,35160
958,MS,2020,7,39640
959,MS,2020,8,44120
960,MO,2016,1,11880
961,MO,2016,2,16020
962,MO,2016,3,20160
963,MO,2016,4,24300
964,MO,2016,5,28440
965,MO,2016,6,32580
966,MO,2016,7,36730
967,MO,2016,8,40890
968,MO,2017,1,12060
969,MO,2017,2,16240
970,MO,2017,3,20420
971,MO,2017,4,24600
972,MO,2017,5,28780
973,MO,2017,6,32960
974,MO,2017,7,37140
975,MO,2017,8,41320
976,MO,2018,1,12140
977,MO,2018,2,16460
978,MO,2018,3,20780
979,MO,2018,4,25100
980,MO,2018,5,29420
981,MO,2018,6,33740
982,MO,2018,7,38060
983,MO,2018,8,42380
984,MO,2019,1,12490
985,MO,2019,2,16910
986,MO,2019,3,21330
987,MO,2019,4,25750
988,MO,2019,5,30170
989,MO,2019,6,34590
990,MO,2019,7,39010
991,MO,2019,8,43430
992,MO,2020,1,12760
993,MO,2020,2,17240
994,MO,2020,3,21720
995,MO,2020,4,26200
996,MO,2020,5,30680
997,MO,2020,6,35160
998,MO,2020,7,39640
999,MO,2020,8,44120
1000,MT,2016,1,11880
1001,MT,2016,2,16020
1002,MT,2016,3,20160
1003,MT,2016,4,24300
1004,MT,2016,5,28440
1005,MT,2016,6,32580
1006,MT,2016,7,36730
1007,MT,2016,8,40890
1008,MT,2017,1,12060
1009,MT,2017,2,16240
1010,MT,2017,3,20420
1011,MT,2017,4,24600
1012,MT,2017,5,28780
1013,MT,2017,6,32960
1014,MT,2017,7,37140
1015,MT,2017,8,41320
1016,MT,2018,1,12140
1017,MT,2018,2,16460
1018,MT,2018,3,20780
1019,MT,2018,4,25100
1020,MT,2018,5,29420
1021,MT,2018,6,33740
1022,MT,2018,7,38060
1023,MT,2018,8,42380
1024,MT,2019,1,12490
1025,MT,2019,2,16910
1026,MT,2019,3,21330
1027,MT,2019,4,25750
1028,MT,2019,5,30170
1029,MT,2019,6,34590
1030,MT,2019,7,39010
1031,MT,2019,8,43430
1032,MT,2020,1,12760
1033,MT,2020,2,17240
1034,MT,2020,3,21720
1035,MT,2020,4,26200
1036,MT,2020,5,30680
1037,MT,2020,6,35160
1038,MT,2020,7,39640
1039,MT,2020,8,44120
1040,NE,2016,1,11880
1041,NE,2016,2,16020
1042,NE,2016,3,20160
1043,NE,2016,4,24300
1044,NE,2016,5,28440
1045,NE,2016,6,32580
1046,NE,2016,7,36730
1047,NE,2016,8,40890
1048,NE,2017,1,12060
1049,NE,2017,2,16240
1050,NE,2017,3,20420
1051,NE,2017,4,24600
1052,NE,2017,5,28780
1053,NE,2017,6,32960
1054,NE,2017,7,37140
1055,NE,2017,8,41320
1056,NE,2018,1,12140
1057,NE,2018,2,16460
1058,NE,2018,3,20780
1059,NE,2018,4,25100
1060,NE,2018,5,29420
1061,NE,2018,6,33740
1062,NE,2018,7,38060
1063,NE,2018,8,42380
1064,NE,2019,1,12490
1065,NE,2019,2,16910
1066,NE,2019,3,21330
1067,NE,2019,4,25750
1068,NE,2019,5,30170
1069,NE,2019,6,34590
1070,NE,2019,7,39010
1071,NE,2019,8,43430
1072,NE,2020,1,12760
1073,NE,2020,2,17240
1074,NE,2020,3,21720
1075,NE,2020,4,26200
1076,NE,2020,5,30680
1077,NE,2020,6,35160
1078,NE,2020,7,39640
1079,NE,2020,8,44120
1080,NV,2016,1,11880
1081,NV,2016,2,16020
1082,NV,2016,3,20160
1083,NV,2016,4,24300
1084,NV,2016,5,28440
1085,NV,2016,6,32580
1086,NV,2016,7,36730
1087,NV,2016,8,40890
1088,NV,2017,1,12060
1089,NV,2017,2,16240
1090,NV,2017,3,20420
1091,NV,2017,4,24600
1092,NV,2017,5,28780
1093,NV,2017,6,32960
1094,NV,2017,7,37140
1095,NV,2017,8,41320
1096,NV,2018,1,12140
1097,NV,2018,2,16460
1098,NV,2018,3,20780
1099,NV,2018,4,25100
1100,NV,2018,5,29420
1101,NV,2018,6,33740
1102,NV,2018,7,38060
1103,NV,2018,8,42380
1104,NV,2019,1,12490
1105,NV,2019,2,16910
1106,NV,2019,3,21330
1107,NV,2019,4,25750
1108,NV,2019,5,30170
1109,NV,2019,6,34590
1110,NV,2019,7,39010
1111,NV,2019,8,43430
1112,NV,2020,1,12760
1113,NV,2020,2,17240
1114,NV,2020,3,21720
1115,NV,2020,4,26200
1116,NV,2020,5,30680
1117,NV,2020,6,35160
1118,NV,2020,7,39640
1119,NV,2020,8,44120
1120,NH,2016,1,11880
1121,NH,2016,2,16020
1122,NH,2016,3,20160
1123,NH,2016,4,24300
1124,NH,2016,5,28440
1125,NH,2016,6,32580
1126,NH,2016,7,36730
1127,NH,2016,8,40890
1128,NH,2017,1,12060
1129,NH,2017,2,16240
1130,NH,2017,3,20420
1131,NH,2017,4,24600
1132,NH,2017,5,28780
1133,NH,2017,6,32960
1134,NH,2017,7,37140
1135,NH,2017,8,41320
1136,NH,2018,1,12140
1137,NH,2018,2,16460
1138,NH,2018,3,20780
1139,NH,2018,4,25100
1140,NH,2018,5,29420
1141,NH,2018,6,33740
1142,NH,2018,7,38060
1143,NH,2018,8,42380
1144,NH,2019,1,12490
1145,NH,2019,2,16910
1146,NH,2019,3,21330
1147,NH,2019,4,25750
1148,NH,2019,5,30170
1149,NH,2019,6,34590
1150,NH,2019,7,39010
1151,NH,2019,8,43430
1152,NH,2020,1,12760
1153,NH,2020,2,17240
1154,NH,2020,3,21720
1155,NH,2020,4,26200
1156,NH,2020,5,30680
1157,NH,2020,6,35160
1158,NH,2020,7,39640
1159,NH,2020,8,44120
1160,NJ,2016,1,11880
1161,NJ,2016,2,16020
1162,NJ,2016,3,20160
1163,NJ,2016,4,24300
1164,NJ,2016,5,28440
1165,NJ,2016,6,32580
1166,NJ,2016,7,36730
1167,NJ,2016,8,40890
1168,NJ,2017,1,12060
1169,NJ,2017,2,16240
1170,NJ,2017,3,20420
1171,NJ,2017,4,24600
1172,NJ,2017,5,28780
1173,NJ,2017,6,32960
1174,NJ,2017,7,37140
1175,NJ,2017,8,41320
1176,NJ,2018,1,12140
1177,NJ,2018,2,16460
1178,NJ,2018,3,20780
1179,NJ,2018,4,25100
1180,NJ,2018,5,29420
1181,NJ,2018,6,33740
1182,NJ,2018,7,38060
1183,NJ,2018,8,42380
1184,NJ,2019,1,12490
1185,NJ,2019,2,16910
1186,NJ,2019,3,21330
1187,NJ,2019,4,25750
1188,NJ,2019,5,30170
1189,NJ,2019,6,34590
1190,NJ,2019,7,39010
1191,NJ,2019,8,43430
1192,NJ,2020,1,12760
1193,NJ,2020,2,17240
1194,NJ,2020,3,21720
1195,NJ,2020,4,26200
1196,NJ,2020,5,30680
1197,NJ,2020,6,35160
1198,NJ,2020,7,39640
1199,NJ,2020,8,44120
1200,NM,2016,1,11880
1201,NM,2016,2,16020
1202,NM,2016,3,20160
1203,NM,2016,4,24300
1204,NM,2016,5,28440
1205,NM,2016,6,32580
1206,NM,2016,7,36730
1207,NM,2016,8,40890
1208,NM,2017,1,12060
1209,NM,2017,2,16240
1210,NM,2017,3,20420
1211,NM,2017,4,24600
1212,NM,2017,5,28780
1213,NM,2017,6,32960
1214,NM,2017,7,37140
1215,NM,2017,8,41320
1216,NM,2018,1,12140
1217,NM,2018,2,16460
1218,NM,2018,3,20780
1219,NM,2018,4,25100
1220,NM,2018,5,29420
1221,NM,2018,6,33740
1222,NM,2018,7,38060
1223,NM,2018,8,42380
1224,NM,2019,1,12490
1225,NM,2019,2,16910
1226,NM,2019,3,21330
1227,NM,2019,4,25750
1228,NM,2019,5,30170
1229,NM,2019,6,34590
1230,NM,2019,7,39010
1231,NM,2019,8,43430
1232,NM,2020,1,12760
1233,NM,2020,2,17240
1234,NM,2020,3,21720
1235,NM,2020,4,26200
1236,NM,2020,5,30680
1237,NM,2020,6,35160
1238,NM,2020,7,39640
1239,NM,2020,8,44120
1240,NY,2016,1,11880
1241,NY,2016,2,16020
1242,NY,2016,3,20160
1243,NY,2016,4,24300
1244,NY,2016,5,28440
1245,NY,2016,6,32580
1246,NY,2016,7,36730
1247,NY,2016,8,40890
1248,NY,2017,1,12060
1249,NY,2017,2,16240
1250,NY,2017,3,20420
1251,NY,2017,4,24600
1252,NY,2017,5,28780
1253,NY,2017,6,32960
1254,NY,2017,7,37140
1255,NY,2017,8,41320
1256,NY,2018,1,12140
1257,NY,2018,2,16460
1258,NY,2018,3,20780
1259,NY,2018,4,25100
1260,NY,2018,5,29420
1261,NY,2018,6,33740
1262,NY,2018,7,38060
1263,NY,2018,8,42380
1264,NY,2019,1,12490
1265,NY,2019,2,16910
1266,NY,2019,3,21330
1267,NY,2019,4,25750
1268,NY,2019,5,30170
1269,NY,2019,6,34590
1270,NY,2019,7,39010
1271,NY,2019,8,43430
1272,NY,2020,1,12760
1273,NY,2020,2,17240
1274,NY,2020,3,21720
1275,NY,2020,4,26200
1276,NY,2020,5,30680
1277,NY,2020,6,35160
1278,NY,2020,7,39640
1279,NY,2020,8,44120
1280,NC,2016,1,11880
1281,NC,2016,2,16020
1282,NC,2016,3,20160
1283,NC,2016,4,24300
1284,NC,2016,5,28440
1285,NC,2016,6,32580
1286,NC,2016,7,36730
1287,NC,2016,8,40890
1288,NC,2017,1,12060
1289,NC,2017,2,16240
1290,NC,2017,3,20420
1291,NC,2017,4,24600
1292,NC,2017,5,28780
1293,NC,2017,6,32960
1294,NC,2017,7,37140
1295,NC,2017,8,41320
1296,NC,2018,1,12140
1297,NC,2018,2,16460
1298,NC,2018,3,20780
1299,NC,2018,4,25100
1300,NC,2018,5,29420
1301,NC,2018,6,33740
1302,NC,2018,7,38060
1303,NC,2018,8,42380
1304,NC,2019,1,12490
1305,NC,2019,2,16910
1306,NC,2019,3,21330
1307,NC,2019,4,25750
1308,NC,2019,5,30170
1309,NC,2019,6,34590
1310,NC,2019,7,39010
1311,NC,2019,8,43430
1312,NC,2020,1,12760
1313,NC,2020,2,17240
1314,NC,2020,3,21720
1315,NC,2020,4,26200
1316,NC,2020,5,30680
1317,NC,2020,6,35160
1318,NC,2020,7,39640
1319,NC,2020,8,44120
1320,ND,2016,1,11880
1321,ND,2016,2,16020
1322,ND,2016,3,20160
1323,ND,2016,4,24300
1324,ND,2016,5,28440
1325,ND,2016,6,32580
1326,ND,2016,7,36730
1327,ND,2016,8,40890
1328,ND,2017,1,12060
1329,ND,2017,2,16240
1330,ND,2017,3,20420
1331,ND,2017,4,24600
1332,ND,2017,5,28780
1333,ND,2017,6,32960
1334,ND,2017,7,37140
1335,ND,2017,8,41320
1336,ND,2018,1,12140
1337,ND,2018,2,16460
1338,ND,2018,3,20780
1339,ND,2018,4,25100
1340,ND,2018,5,29420
1341,ND,2018,6,33740
1342,ND,2018,7,38060
1343,ND,2018,8,42380
1344,ND,2019,1,12490
1345,ND,2019,2,16910
1346,ND,2019,3,21330
1347,ND,2019,4,25750
1348,ND,2019,5,30170
1349,ND,2019,6,34590
